year,target
5282,-14.158059471497978
5283,-16.195503073568005
5284,-24.981289842482376
5285,-29.652115742541792
5286,-21.426911415640355
5287,-23.103531657925043
5288,-27.134611357296773
5289,-23.92531673723325
5290,-25.08173159167157
5291,-23.29389236782991
5292,-28.973702433330892
5293,-20.628568317462843
5294,-20.846059150752698
5295,-12.183288880600065
5296,-11.56873304240491
5297,-11.476709968361943
5298,-10.155354390873056
5299,-9.18393450146237
5300,-7.105097640307856
5301,-15.149013456862045
5302,-6.373677525260418
5303,-3.0386556391492876
5304,-5.176718646698311
5305,-10.079476182492918
5306,-10.129370003764105
5307,-12.807041616819935
5308,-13.240344155323063
5309,-13.978430698048964
5310,-14.564135318054294
5311,-16.878533666084284
5312,-22.5166836323436
5313,-22.34312845126953
5314,-25.711370568865334
5315,-26.232784236201915
5316,-24.948665061704936
5317,-24.394329958142315
5318,-24.4252749200522
5319,-28.26621166849481
5320,-17.32543398451148
5321,-18.300344051767116
5322,-13.022085002593343
5323,-15.950338368753467
5324,-13.982081405168751
5325,-15.514003069137635
5326,-11.165319400803979
5327,-10.387703087884814
5328,-10.867016008628783
5329,-10.21937374740015
5330,-13.472549517001667
5331,-14.398261190697653
5332,-13.940245636128703
5333,-14.927566881416059
5334,-14.048044422654348
5335,-11.22371665612511
5336,-11.3369413302032
5337,-11.192755011701006
5338,-13.184641427781134
5339,-14.322143881960193
5340,-13.001535532430026
5341,-10.399663679973502
5342,-9.154599404511075
5343,-10.021859240943112
5344,-9.676804975473045
5345,-9.685137631062892
5346,-11.44052941354221
5347,-9.39588760306306
5348,-9.3356909593728
5349,-7.916689399068143
5350,-6.641930175639194
5351,-4.505813776357227
5352,-5.0372518992669
5353,-9.004935919214322
5354,-10.318589824138721
5355,-11.915427114307478
5356,-11.594044238315245
5357,-12.816205018714191
5358,-16.464820497904277
5359,-18.16683951930083
5360,-25.48381632283201
5361,-23.60947142042975
5362,-22.486495658372498
5363,-22.726261253139622
5364,-20.71122428651259
5365,-23.739275317820766
5366,-25.00532362458332
5367,-25.220443062257484
5368,-25.475416801048702
5369,-17.81736866311867
5370,-15.953961448700166
5371,-14.954139392636222
5372,-13.495756049094993
5373,-13.124193883544141
5374,-11.524874591813974
5375,-11.268108278580819
5376,-11.61972003796686
5377,-13.27453032717987
5378,-16.02363122035378
5379,-21.735218779574545
5380,-22.314909411787163
5381,-21.57406830370952
5382,-22.72848522588044
5383,-19.971513394931087
5384,-20.003347433157575
5385,-21.148612289974693
5386,-19.010812901980962
5387,-20.099475557288592
5388,-27.475554307635093
5389,-24.246687534710503
5390,-19.49111614502221
5391,-16.90941708342512
5392,-13.588189302434818
5393,-15.675589413355729
5394,-19.304923664511147
5395,-19.936075716362094
5396,-20.213330165630715
5397,-19.89482022824064
5398,-17.175800338847544
5399,-14.257004845325515
5400,-17.66789931010687
5401,-13.399808067493614
5402,-13.179835320728966
5403,-14.350557269518532
5404,-14.963438141578402
5405,-16.113557077681193
5406,-17.8801392916473
5407,-16.207684580700764
5408,-15.156818532422198
5409,-13.803923410579767
5410,-16.31628673473997
5411,-14.864480615932385
5412,-15.611796607902562
5413,-15.78891484251242
5414,-15.350451452024952
5415,-13.845553141703087
5416,-14.447371465710301
5417,-13.597952268457806
5418,-12.786677736916905
5419,-10.824245540247833
5420,-14.443906344679268
5421,-19.3333695593431
5422,-13.070413111218645
5423,-7.0453020375552295
5424,-7.971112098995614
5425,-9.414713555028493
5426,-11.227154853080354
5427,-11.055210933676536
5428,-13.566621739562587
5429,-14.499862837863162
5430,-14.361433914481305
5431,-13.501155751681093
5432,-13.56694495066591
5433,-14.788139342943234
5434,-14.483666036099857
5435,-14.425035185669477
5436,-14.736298813106178
5437,-15.535670123261628
5438,-13.822270205730131
5439,-16.826591471701033
5440,-14.541774909454086
5441,-13.060072981077264
5442,-11.820307866276107
5443,-10.457822906001038
5444,-11.2413211990319
5445,-10.345593956537659
5446,-10.348081280465639
5447,-9.693964756384522
5448,-8.483013485988018
5449,-9.711741267180559
5450,-11.651266849564639
5451,-12.344645079697006
5452,-13.884021733155288
5453,-16.87597825733591
5454,-21.642155227522682
5455,-23.685296953393642
5456,-22.55169119612441
5457,-22.579272735519005
5458,-25.552593180062537
5459,-27.257435687692844
5460,-26.061075320026106
5461,-21.955319013140265
5462,-22.504294080594853
5463,-22.074949827264
5464,-19.183390390899937
5465,-20.30128103383778
5466,-18.723711816202893
5467,-15.823283913884973
5468,-13.232969225743739
5469,-12.782101915733975
5470,-12.51352098062641
5471,-11.720146281283114
5472,-10.951975866347649
5473,-12.951607370656669
5474,-13.863775193703242
5475,-16.373212275707743
5476,-23.70454222801673
5477,-24.389290651845545
5478,-32.06512991878121
5479,-16.9661357699104
5480,-13.683819384559547
5481,-16.148024985277626
5482,-22.05424561082081
5483,-14.230433470554019
5484,-15.463028195669304
5485,-15.48021348439666
5486,-15.614239801269942
5487,-13.445729302060286
5488,-11.650954802942838
5489,-10.246161944960154
5490,-10.35069243513863
5491,-8.448264991810458
5492,-9.832753533578527
5493,-9.68640239290407
5494,-10.010368570473783
5495,-9.897057844606303
5496,-8.093477390274149
5497,-8.194915083537532
5498,-6.589525157174999
5499,-10.024736447655165
5500,-11.627390883616432
5501,-11.91735140847441
5502,-12.821836420287445
5503,-11.277539051238836
5504,-11.583867733686644
5505,-11.503545849299162
5506,-11.324226042358701
